,file_id,distance,R_squared,mean_curvetrue_change_rate,mean_slope_abs,mean_triangle_area,trajectory_label,directivity_label
333,89_11,0.028327886,0.989059864,4.074974932,0.574007148,5.33E-05,0,0
334,89_12,0.018108896,0.990313344,2.654588099,0.6114778,3.70E-05,0,0
335,89_2,0.013888889,0.98632133,5.01256718,0.856059032,1.42E-05,0,0
336,89_3,0.01583577,0.974206328,4.55971242,0.846124717,2.48E-05,0,0
337,89_4,0.030681558,0.985839592,5.696677709,0.748960677,2.45E-05,0,0
338,89_5,0.027287337,0.988365264,3.625095382,0.511363242,9.59E-05,0,0
339,89_6,0.021561354,0.993516834,2.725733507,0.443891602,3.31E-05,0,0
340,89_7,0.01583577,0.961650808,2.898471351,0.688694794,8.91E-05,0,0
341,89_8,0.030555556,0.988910214,3.822790177,0.555953102,3.02E-05,0,0
342,89_9,0.031211396,0.975222884,3.323563074,1.027904887,3.67E-05,0,0
343,90_1,0.017402728,0.963613832,9.762141576,1.140318968,0.000140292,0,0
344,90_10,0.007081972,0.970635493,6.573469399,1.330164797,0.000269235,0,0
345,90_11,0.019885863,0.939327889,4.405895688,1.717655342,0.000102573,0,0
346,90_2,0.013678969,0.970629704,11.55730274,0.628981039,0.000213308,0,0
347,90_3,0.006944444,0.94678151,5.018262752,0.891611763,7.78E-05,0,0
348,90_4,0.012804923,0.96641487,13.99911078,1.622598902,0.00023336,0,0
349,90_5,0.01119758,0.986218282,4.011746109,0.871218504,0.000792066,0,0
350,90_6,0.01119758,0.98957374,3.828652324,0.821403608,0.00017972,0,0
351,90_7,0.00931695,0.992099911,5.120538174,0.815944081,0.000320216,0,0
352,90_8,0.016782008,0.986073875,21.19484988,2.007302825,0.00025104,0,0
353,90_9,0.013888889,0.990286331,6.011354534,1.117424771,0.000459389,0,0
354,91_1,0.010577463,0.93792697,8.459146515,1.561856762,0.000316051,0,0
355,91_10,0.022265583,0.939590426,5.856746772,1.616956585,0.000166997,0,0
356,91_2,0.013958161,0.938774691,11.12834429,1.762394218,0.000436439,0,0
357,91_3,0.009820928,0.9397417,13.62954171,1.914574059,0.000394441,0,0
358,91_4,0.005892557,0.974398033,15.88959731,2.177705389,0.000306888,0,0
359,91_5,0.015713484,0.976997107,11.23930242,2.336844092,0.001306484,0,0
360,91_6,0.011866672,0.98214079,24.15769291,0.872888275,0.002114643,0,0
361,91_7,0.025834827,0.943151892,13.25054679,1.670937073,0.000727773,0,0
362,91_8,0.006944444,0.964140667,42.00400974,1.432365983,0.001123971,0,0
363,91_9,0.02328202,0.983933489,8.009804127,1.621996085,0.000404128,0,0
364,92_1,0.02328202,0.971958202,9.687080128,0.685777404,6.53E-05,0,0
365,92_2,0.021960262,0.941054445,7.094157718,1.393800308,0.000331356,0,0
366,92_3,0.013678969,0.969739755,7.38060958,1.277885082,0.000333889,0,0
367,92_4,0.028598973,0.998950521,3.758796111,0.419103511,0.000608121,0,0
368,92_5,0.025038551,0.938336611,20.98856913,0.803271938,0.000410134,0,0
369,92_6,0.021245915,0.994780573,9.198367749,0.443622459,0.000674052,0,0
370,92_9,0.028122857,0.940034555,9.801418218,0.705046957,0.000385427,0,0
371,93_1,0.007479396,0.968117116,4.354305727,1.034839661,4.81E-05,0,0
372,93_10,0.012804923,0.967236833,4.3625141,0.633268781,0.000104287,0,0
373,93_2,0.007081972,0.980870418,7.092386068,1.068172992,6.13E-05,0,0
374,93_3,0.024295633,0.947377395,4.379333223,1.487148582,6.53E-05,0,0
375,93_4,0.020833333,0.97386188,6.300143254,0.700361487,5.15E-05,0,0
376,93_5,0.02003084,0.93947195,7.378617933,0.667312033,0.000342525,0,0
377,93_6,0.020647318,0.97665669,4.411624428,0.721503522,3.35E-05,0,0
378,93_7,0.026967344,0.985512552,5.191206818,0.606042023,3.83E-05,0,0
379,93_8,0.007856742,0.955406409,5.133159967,1.27883231,6.74E-05,0,0
380,93_9,0.022609473,0.978109715,5.736713514,1.152116031,7.67E-05,0,0
381,94_1,0.024611174,0.953105733,3.279957241,1.310159081,8.39E-05,0,0
382,94_10,0.01552825,0.916110236,3.183065539,2.282266197,0.000172233,0,0
383,94_11,0.032423938,0.941699954,2.560015263,2.263840626,0.000112686,0,0
384,94_2,0.022906142,0.969785152,4.166235142,0.668206715,6.68E-05,0,0
385,94_3,0.032690562,0.951726487,2.950021359,1.762137174,0.000174683,0,0
386,94_4,0.028122857,0.994963599,4.372617005,0.640057022,7.69E-05,0,0
387,94_5,0.023570226,0.978760869,7.197946257,0.875277957,0.000625,0,0
388,94_6,0.030460711,0.993658713,2.878242647,0.801430545,9.91E-05,0,0
389,94_7,0.061488732,0.995298821,5.376868069,0.747032648,0.000296425,0,0
390,94_8,0.051219691,0.993265147,2.556370703,0.981386946,0.000115239,0,0
391,94_9,0.03404903,0.904690589,4.47865872,2.088343144,9.57E-05,0,0
392,95_1,0.030333791,0.975367959,7.87954842,0.810181115,0.000254279,0,0
393,95_10,0.027393171,0.976880691,4.041120979,0.862788203,3.40E-05,0,0
394,95_11,0.018530089,0.932662714,6.637740162,0.595617252,5.36E-05,0,0
395,95_12,0.02239516,0.94355424,11.92812605,1.678130622,0.00027663,0,0
396,95_13,0.01973982,0.966020154,11.35596293,0.922001008,0.000211066,0,0
397,95_14,0.021960262,0.969195328,11.00632503,0.778840429,0.000243757,0,0
398,95_2,0.024571953,0.960680823,7.611106451,0.650062222,0.00026712,0,0
399,95_3,0.034499284,0.965478678,6.344064037,0.658422983,0.000211562,0,0
400,95_4,0.027568657,0.983145907,7.413246158,0.774275274,0.000160479,0,0
401,95_5,0.018055556,0.991093834,9.652727955,0.746536429,0.00016821,0,0
402,95_6,0.020647318,0.963472799,7.256689169,0.546727934,0.000234024,0,0
403,95_7,0.028497617,0.993312318,2.493273558,0.684423635,0.000117207,0,0
404,95_8,0.018890931,0.949200081,7.311392394,1.749168582,4.67E-05,0,0
405,95_9,0.028497617,0.971319195,7.844303106,1.529659537,8.75E-05,0,0
406,96_1,0.033013512,0.957668366,15.87719974,1.129862711,0.000146943,0,0
407,96_10,0.017786456,0.964322272,16.48624437,1.57299081,0.00020742,0,0
408,96_2,0.018267981,0.953538815,16.94405043,0.629258864,0.000264971,0,0
409,96_3,0.01583577,0.952513551,11.34877856,1.154282083,0.000286796,0,0
410,96_4,0.017786456,0.956935426,18.33375026,1.161524301,0.000309239,0,0
411,96_5,0.021154925,0.975981115,9.657929514,0.374593763,0.001358989,0,0
412,96_6,0.008784105,0.946541547,10.27916083,0.6117486,0.000584105,0,0
413,96_7,0.007856742,0.954374757,2.537980886,0.524399175,0.000835607,0,0
414,96_8,0.020506699,0.96479524,7.480352437,0.443007166,0.001119149,0,0
415,96_9,0.018108896,0.96822377,10.48982979,0.396253356,0.000854966,0,0
416,97_1,0.007081972,0.977964542,5.48236488,1.5654201,4.34E-05,0,0
417,97_10,0.011453071,0.994455762,2.946369019,0.622001566,6.76E-05,0,0
418,97_2,0.01119758,0.965517718,5.000882484,2.088815634,6.20E-05,0,0
419,97_3,0.0062113,0.978776328,6.330479252,1.087030804,5.62E-05,0,0
420,97_4,0.0062113,0.994818836,5.214063082,0.635772017,8.54E-05,0,0
421,97_5,0.001964186,0.986340514,3.971454154,1.174981847,6.01E-05,0,0
422,97_6,0.005726536,0.983673101,4.533051842,1.122420826,5.08E-05,0,0
423,97_7,0.018267981,0.990986191,1.968508177,0.541378288,8.39E-05,0,0
424,97_8,0.02173955,0.991900432,3.205190869,0.793228225,5.85E-05,0,0
425,97_9,0.011947674,0.993789115,3.032065605,0.635160829,7.97E-05,0,0
426,98_1,0.01552825,0.939217316,24.15956288,0.318079793,5.40E-05,0,0
427,98_2,0.016724437,0.98444477,9.967480851,0.452430328,1.70E-05,0,0
428,98_3,0.011947674,0.989045182,7.152978422,0.503575728,1.95E-05,0,0
429,98_4,0.018055556,0.991738153,6.494590455,0.535407236,2.36E-05,0,0
430,98_5,0.006944444,0.916098336,10.08719463,0.445616017,2.63E-05,0,0
431,98_6,0.012804923,0.910934964,7.417734695,0.451987163,2.44E-05,0,0
